State,Num_of_Taps,Yield_per_Tap,Production,Avg_Price,Value,Retail_Price,Wholesale_Price,Bulk_P_Price,Bulk_G_Price,Date_Open,Date_Closed,Year
Maine,1960,0.262,514,38.60,19840,61.40,48.30,3.20,35.10,2/15/2021,4/30/2021,2021
Michigan,550,0.273,150,46.30,6945,47.70,37.60,2.40,26.80,2/1/2021,4/14/2021,2021
New Hampshire,530,0.24,127,64.90,8242,65.50,48.20,2.40,26.40,1/11/2021,4/16/2021,2021
New York,2900,0.223,647,37.80,24457,45.60,41.50,2.40,26.70,1/1/2021,5/4/2021,2021
Pennsylvania,745,0.226,168,36.20,6082,41.30,39.80,2.50,27.60,1/4/2021,4/15/2021,2021
Vermont,6500,0.269,1750,32.00,56000,46.30,37.90,2.60,28.30,1/25/2021,4/23/2021,2021
Wisconsin,900,0.406,365,33.10,12082,45.20,40.70,2.50,27.40,2/20/2021,4/10/2021,2021
Maine,1970,0.299,590,34.90,20591,53.00,61.40,2.26,24.90,2/2/2020,5/5/2020,2020
Michigan,570,0.298,170,48.60,8262,48.50,47.70,2.00,21.70,2/2/2020,4/25/2020,2020
New Hampshire,530,0.291,154,52.10,8023,58.00,65.50,2.05,22.60,1/5/2020,4/28/2020,2020
New York,2800,0.287,804,34.40,27658,48.10,45.60,2.10,23.50,1/2/2020,4/30/2020,2020
Pennsylvania,740,0.241,178,38.40,6835,43.60,41.30,2.21,24.40,1/12/2020,4/10/2020,2020
Vermont,5700,0.342,1950,27.00,52650,45.50,46.30,2.15,23.80,1/8/2020,4/30/2020,2020
Wisconsin,780,0.340,265,29.10,7712,41.30,45.20,2.10,23.20,2/15/2020,4/26/2020,2020
Maine,1950,0.267,520,28.20,14664,50.40,47.50,2.36,26.00,1/15/2019,5/10/2019,2019
Michigan,620,0.315,195,48.60,9477,48.40,37.90,2.40,26.70,2/10/2019,4/26/2019,2019
New Hampshire,540,0.274,148,45.30,6704,52.00,42.90,2.05,22.80,1/21/2019,4/28/2019,2019
New York,2800,0.293,820,32.20,26404,47.30,42.40,2.20,23.70,1/5/2019,5/1/2019,2019
Pennsylvania,680,0.231,157,35.00,5495,45.50,39.10,2.11,23.20,1/10/2019,5/1/2019,2019
Vermont,6000,0.345,2070,28.00,57960,44.50,39.90,2.20,24.20,1/9/2019,5/3/2019,2019
Wisconsin,800,0.338,270,32.50,8775,42.80,42.60,2.20,23.80,3/1/2019,4/30/2019,2019
Connecticut,73,0.247,18,76.00,1368,62.90,53.60,(D),(D),1/22/2018,4/30/2018,2018
Indiana,70,0.257,18,50.20,904,41.00,32.80,3.25,35.60,1/10/2018,4/14/2018,2018
Maine,1870,0.288,539,40.20,21668,53.40,43.60,2.16,23.80,2/1/2018,5/3/2018,2018
Massachusetts,320,0.225,72,53.00,3816,53.80,45.20,2.60,28.70,2/2/2018,4/21/2018,2018
Michigan,600,0.275,165,38.90,6419,46.70,43.60,2.30,25.50,1/23/2018,5/1/2018,2018
Minnesota,65,0.200,13,61.60,801,50.30,45.00,3.50,38.40,3/1/2018,5/1/2018,2018
New Hampshire,560,0.291,163,56.10,9144,57.00,47.30,2.15,23.50,1/28/2018,5/2/2018,2018
New York,2730,0.295,806,32.40,26114,42.60,37.40,2.10,23.20,1/12/2018,5/2/2018,2018
Ohio,400,0.225,90,45.40,4086,45.60,40.20,2.40,26.55,1/18/2018,4/26/2018,2018
Pennsylvania,670,0.212,142,39.00,5538,47.20,29.80,2.16,23.80,1/7/2018,4/28/2018,2018
Vermont,5670,0.342,1940,28.00,54320,45.30,38.80,2.20,24.20,1/12/2018,5/3/2018,2018
West Virginia,66,0.121,8,44.60,357,53.90,(D),2.90,32.20,1/19/2018,4/10/2018,2018
Wisconsin,750,0.300,225,32.40,7290,43.20,43.80,2.10,23.20,2/18/2018,5/2/2018,2018
Connecticut,78,0.231,18,62.2,"1,120",51.6,(D),(D),(D),1/20/2017,4/25/2017,2017
Indiana,70,0.200,14,50.2,703,40.7,42.7,3,32.9,1/1/2017,4/2/2017,2017
Maine,1900,0.376,715,33.7,"24,096",54.1,48.4,2.26,24.9,1/16/2017,5/26/2017,2017
Massachusetts,320,0.263,84,50.2,"4,217",48.9,44.2,2.4,26.6,1/10/2017,4/13/2017,2017
Michigan,600,0.250,150,51.2,"7,680",47,43,2.55,28.2,1/26/2017,4/20/2017,2017
Minnesota,83,0.205,17,66.6,"1,132",58.6,46.9,2.5,27.5,2/12/2017,4/28/2017,2017
New Hampshire,570,0.281,160,43.5,"6,960",53.3,44.9,2.05,22.7,1/7/2017,4/22/2017,2017
New York,2650,0.287,760,39,"29,640",46.9,46,2.1,22.9,1/1/2017,5/4/2017,2017
Ohio,420,0.200,84,38.5,"3,234",40.6,39.5,2.2,24.4,1/1/2017,4/6/2017,2017
Pennsylvania,780,0.212,165,34.3,"5,660",41.4,29.7,2.19,24.1,1/2/2017,4/17/2017,2017
Vermont,5900,0.339,"2,000",27,"54,000",44.8,40.1,2.2,24.2,1/1/2017,5/14/2017,2017
West Virginia,70,0.157,11,36.7,404,44.4,50,2.7,29.7,1/5/2017,4/10/2017,2017
Wisconsin,760,0.272,207,31.4,"6,500",44.8,39.4,2.1,23.3,2/6/2017,4/30/2017,2017
Connecticut,85,0.224,19,69.5,"1,321",60.3,56.6,(D),(D),1/15/2016,4/25/2016,2016
Indiana,60,0.2,12,50,600,40,42.3,(D),(D),1/19/2016,3/28/2016,2016
Maine,1860,0.363,675,30,"20,250",52.2,48.5,2.46,27,1/9/2016,5/13/2016,2016
Massachusetts,315,0.244,77,55.8,"4,297",53.6,44.2,2.7,30.1,1/13/2016,4/20/2016,2016
Michigan,400,0.225,90,44.8,"4,032",44.7,43.6,2.4,26.4,2/1/2016,5/29/2016,2016
Minnesota,76,0.184,14,65.7,920,53.6,41.8,3.3,36.3,2/15/2016,4/24/2016,2016
New Hampshire,545,0.31,169,55.2,"9,329",53.7,45.1,2.4,26.5,1/27/2016,4/30/2016,2016
New York,2515,0.281,707,44.3,"31,320",47.4,46.8,2.2,23.9,1/7/2016,5/13/2016,2016
Ohio,370,0.189,70,39.8,"2,786",41.1,42.9,2.5,28,1/25/2016,4/5/2016,2016
Pennsylvania,660,0.217,143,31.4,"4,490",43.5,40.4,2.23,24.6,1/1/2016,4/9/2016,2016
Vermont,4850,0.41,"1,990",30,"59,700",47.4,40,2.3,25.4,1/1/2016,5/1/2016,2016
West Virginia,51,0.118,6,48.4,290,43.7,(D),2.8,30.3,1/1/2016,4/2/2016,2016
Wisconsin,765,0.307,235,33.5,"7,873",41,39.4,2.3,25.2,2/7/2016,4/22/2016,2016
Connecticut,85,0.224,19,87.2,"1,657",65,59.1,2.2,24.1,1/14/2015,2/1/2015,2015
Maine,1850,0.299,553,28,"15,484",55.5,39.2,2.4,26.4,1/14/2015,2/9/2015,2015
Massachusetts,310,0.242,75,50.5,"3,788",57.4,43.6,2.7,29.5,2/5/2015,3/14/2015,2015
Michigan,470,0.27,127,54.5,"6,922",47.3,37,2.7,29.3,2/19/2015,3/1/2015,2015
New Hampshire,560,0.275,154,59.4,"9,148",56.4,41.8,2.4,26.4,1/10/2015,3/18/2015,2015
New York,2310,0.26,601,42,"25,242",45.1,38.5,2.4,26.3,1/10/2015,1/12/2015,2015
Ohio,440,0.261,115,41.2,"4,738",40.9,37,2.4,26.4,1/13/2015,1/19/2015,2015
Pennsylvania,620,0.266,165,31.9,"5,264",41.6,40.2,2.24,24.7,2/5/2015,1/15/2015,2015
Vermont,4550,0.31,"1,410",33,"46,530",46.6,42,2.45,27,1/10/2015,1/1/2015,2015
Wisconsin,760,0.283,215,33.1,"7,117",45,36.4,2.3,25.2,3/8/2015,2/28/2015,2015
Connecticut,83,0.193,16,70.9,"1,134",63.5,49.4,2.65,29.4,1/2/2014,4/28/2014,2014
Maine,1850,0.295,545,31.5,"17,168",56.6,46.4,2.72,30,1/13/2014,4/30/2014,2014
Massachusetts,290,0.21,61,56.3,"3,434",53.4,43.6,2.95,32.3,1/8/2014,4/15/2014,2014
Michigan,430,0.244,105,49.5,"5,198",50,37.4,2.4,26.3,2/8/2014,4/29/2014,2014
New Hampshire,490,0.229,112,57.8,"6,474",53.1,42.4,2.55,28.3,1/30/2014,4/26/2014,2014
New York,2200,0.248,546,39.7,"21,676",45.3,41.5,2.54,28,1/1/2014,5/1/2014,2014
Ohio,450,0.289,130,42.8,"5,564",40.9,43,2.6,29,1/4/2014,4/18/2014,2014
Pennsylvania,588,0.248,146,35.1,"5,125",40.3,31.5,2.49,27.5,1/10/2014,5/8/2014,2014
Vermont,4350,0.31,"1,350",33,"44,550",47,39.3,2.59,28.5,1/8/2014,5/1/2014,2014
Wisconsin,700,0.286,200,33.4,"6,680",44.4,35.7,2.4,26.2,2/15/2014,5/28/2014,2014
Connecticut,78,0.256,20,71,"1,420",68,53.8,(D),(D),1/5/2013,3/30/2013,2013
Maine,1880,0.298,560,32,"17,920",55.1,(D),2.8,30.9,2/4/2013,5/7/2013,2013
Massachusetts,280,0.225,63,59.1,"3,723",54.3,40.1,2.6,28.4,1/29/2013,3/30/2013,2013
Michigan,490,0.302,148,48.8,"7,222",45,44,2.55,28.1,1/29/2013,4/2/2013,2013
New Hampshire,470,0.264,124,53.4,"6,622",52.4,46.1,2.5,27.2,2/2/2013,4/21/2013,2013
New York,2200,0.261,574,43.6,"25,026",45.3,40.4,2.6,28.6,1/10/2013,4/26/2013,2013
Ohio,440,0.352,155,36.9,"5,720",41.7,34,2.7,29.5,1/20/2013,3/30/2013,2013
Pennsylvania,583,0.23,134,35.6,"4,770",41.2,39.1,2.6,28.6,1/9/2013,4/20/2013,2013
Vermont,4200,0.352,"1,480",33.4,"49,432",45.3,38.5,2.75,30.3,1/18/2013,5/2/2013,2013
Wisconsin,740,0.358,265,37.4,"9,911",42.8,34.5,2.6,28.4,1/25/2013,4/25/2013,2013
Connecticut,70,0.157,11,63.4,697,62.9,56.9,2.7,29.7,2/2/2012,4/21/2012,2012
Maine,1500,0.24,360,33,"11,880",56.2,42.4,2.9,32,2/12/2012,5/6/2012,2012
Massachusetts,250,0.16,40,51.5,"2,060",51.9,40.8,2.69,29.7,1/31/2012,4/27/2012,2012
Michigan,430,0.151,65,51.6,"3,354",46,36.8,2.6,29.1,2/13/2012,4/28/2012,2012
New Hampshire,440,0.173,76,52.5,"3,990",53.2,37.9,2.55,28.1,2/14/2012,4/30/2012,2012
New York,2070,0.174,360,43.5,"15,660",43.7,43.8,2.71,29.8,1/10/2012,4/27/2012,2012
Ohio,410,0.244,100,42.5,"4,250",41.5,37.2,2.7,30.2,2/2/2012,4/11/2012,2012
Pennsylvania,501,0.192,96,39.4,"3,782",42.6,39.2,2.66,29.3,2/3/2012,4/28/2012,2012
Vermont,3500,0.214,750,35.5,"26,625",46.1,40.5,2.75,30.3,2/1/2012,4/30/2012,2012
Wisconsin,600,0.083,50,45.6,"2,280",44.6,36.2,2.7,29.5,2/2/2012,5/7/2012,2012
Connecticut,71,0.239,17,73,"1,241",57,(D),(D),(D),1/22/2011,4/13/2011,2011
Maine,1470,0.245,360,34,"12,240",53.1,42.7,2.9,32,2/7/2011,5/1/2011,2011
Massachusetts,245,0.253,62,57,"3,534",50.8,45.7,2.5,27.6,1/29/2011,4/21/2011,2011
Michigan,495,0.248,123,43.8,"5,387",45.5,33.8,2.6,28.8,2/1/2011,4/30/2011,2011
New Hampshire,420,0.286,120,49,"5,880",51.3,38.7,2.65,29.2,1/17/2011,4/10/2011,2011
New York,2011,0.28,564,39.1,"22,052",44.7,37.5,2.64,29.1,1/20/2011,4/22/2011,2011
Ohio,405,0.309,125,40.3,"5,038",41.7,36,2.7,29.9,2/5/2011,4/4/2011,2011
Pennsylvania,503,0.254,128,40,"5,120",41,35.9,2.57,28.4,1/20/2011,4/30/2011,2011
Vermont,3300,0.345,"1,140",35,"39,900",44.7,39.4,2.75,30.3,1/14/2011,4/30/2011,2011
Wisconsin,660,0.235,155,36.3,"5,627",39,40.3,2.7,29.5,2/1/2011,4/16/2011,2011
Connecticut,75,0.12,9,70,630,62,59,(D),(D),2/1/2010,4/25/2010,2010
Maine,1470,0.214,315,33.5,"10,553",50.1,42.3,3,33.1,2/17/2010,4/30/2010,2010
Massachusetts,250,0.116,29,56.5,"1,639",53,44,2.55,28.1,1/28/2010,4/15/2010,2010
Michigan,490,0.167,82,45,"3,690",42,34.1,2.8,30.5,2/4/2010,4/19/2010,2010
New Hampshire,420,0.207,87,55.4,"4,820",49,45.7,2.65,29.2,2/12/2010,5/1/2010,2010
New York,1903,0.164,312,39.4,"12,293",42.8,40.7,2.71,29.9,1/28/2010,4/30/2010,2010
Ohio,385,0.169,65,42.7,"2,776",40.5,34.3,2.55,28.1,2/2/2010,4/22/2010,2010
Pennsylvania,465,0.116,54,42,"2,268",39.7,40.3,2.45,27,1/15/2010,4/28/2010,2010
Vermont,3150,0.283,890,34,"30,260",43.3,37,2.65,29.2,1/27/2010,4/30/2010,2010
Wisconsin,650,0.18,117,39.5,"4,622",38.1,37.3,2.6,28.7,2/23/2010,4/30/2010,2010
Connecticut,71,0.183,13,64,832,57,46.3,(D),(D),1/6/2009,4/28/2009,2009
Maine,1470,0.269,395,32.9,"12,996",52.5,40.5,2.85,31.4,2/4/2009,5/4/2009,2009
Massachusetts,230,0.2,46,53.6,"2,466",42.5,41.9,2.65,29.5,1/24/2009,4/19/2009,2009
Michigan,450,0.256,115,45,"5,175",42.7,35.4,2.8,30.5,3/3/2009,4/20/2009,2009
New Hampshire,385,0.244,94,53.5,"5,029",49.3,40.6,2.75,30.4,2/5/2009,4/26/2009,2009
New York,1830,0.24,439,40.6,"17,823",40.1,38.3,2.73,30,1/5/2009,4/30/2009,2009
Ohio,375,0.24,90,40.3,"3,627",37.7,35.9,2.7,29.9,1/9/2009,4/16/2009,2009
Pennsylvania,464,0.198,92,38.1,"3,505",38,32.2,2.7,29.5,1/15/2009,4/25/2009,2009
Vermont,3030,0.304,920,35.1,"32,292",43.9,38.5,2.9,32,1/22/2009,5/4/2009,2009
Wisconsin,670,0.299,200,36.7,"7,340",37.3,37.3,2.6,28.6,2/17/2009,5/10/2009,2009
Connecticut,75,0.253,19,62.3,"1,184",54.1,46.8,2.9,32,N/A,N/A,2008
Maine,1440,0.167,240,36.8,"8,832",45.2,38.4,3.3,36.4,N/A,N/A,2008
Massachusetts,250,0.26,65,46.5,"3,023",48,42.2,3.15,34.7,N/A,N/A,2008
Michigan,405,0.259,105,41,"4,305",36.3,30.7,3.1,34.1,N/A,N/A,2008
New Hampshire,395,0.241,95,53.8,"5,111",44.3,38.6,3.2,35.3,N/A,N/A,2008
New York,1445,0.227,328,42.4,"13,907",38.1,35.9,3.15,34.7,N/A,N/A,2008
Ohio,350,0.286,100,37.9,"3,790",33.6,32.5,2.8,30.9,N/A,N/A,2008
Pennsylvania,475,0.211,100,38.3,"3,830",37.3,34.6,2.45,27,N/A,N/A,2008
Vermont,2870,0.247,710,39.5,"28,045",40.6,38.1,3.05,33.6,N/A,N/A,2008
Wisconsin,620,0.242,150,39.1,"5,865",37.7,35.5,2.75,30.3,N/A,N/A,2008
Connecticut,73,0.151,11,53.9,593,40.8,40.6,1.95,21.5,N/A,N/A,2007
Maine,1485,0.168,250,30.1,"7,525",38.3,32.8,2.65,29.2,N/A,N/A,2007
Massachusetts,250,0.16,40,46.1,"1,844",39.5,34.6,1.95,21.5,N/A,N/A,2007
Michigan,390,0.167,65,41.6,"2,704",34.3,29.5,2.3,25.5,N/A,N/A,2007
New Hampshire,400,0.175,70,46.8,"3,276",40.3,29.5,2.05,22.6,N/A,N/A,2007
New York,1440,0.158,228,33.5,"7,638",34.1,30.6,2.05,22.6,N/A,N/A,2007
Ohio,325,0.194,63,39,"2,457",33.6,33.5,2.05,22.7,N/A,N/A,2007
Pennsylvania,445,0.124,55,31.6,"1,738",32.2,21.3,1.95,21.6,N/A,N/A,2007
Vermont,2770,0.231,640,29.1,"18,624",35.4,29.4,2.05,22.6,N/A,N/A,2007
Wisconsin,600,0.158,95,35.7,"3,392",31.2,31.1,2.05,22.5,N/A,N/A,2007
Connecticut,61,0.164,10,58.2,582,44,35,1.85,20.4,N/A,N/A,2006
Maine,1315,0.228,300,24.3,"7,290",39.8,31.3,1.95,21.5,N/A,N/A,2006
Massachusetts,245,0.163,40,47.9,"1,916",38.1,28.4,1.8,19.8,N/A,N/A,2006
Michigan,375,0.208,78,37,"2,886",34.1,26.6,1.8,20,N/A,N/A,2006
New Hampshire,355,0.18,64,43.9,"2,810",37.7,29.7,1.85,20.4,N/A,N/A,2006
New York,1530,0.165,253,31.7,"8,020",32.9,27.7,1.8,19.9,N/A,N/A,2006
Ohio,360,0.217,78,34,"2,652",31.5,25.1,1.85,20.3,N/A,N/A,2006
Pennsylvania,449,0.147,66,32.5,"2,145",30.8,29,1.6,17.4,N/A,N/A,2006
Vermont,2170,0.212,460,30.2,"13,892",34.4,27.8,1.85,20.4,N/A,N/A,2006
Wisconsin,400,0.25,100,31.2,"3,120",31.6,32.5,1.8,19.8,N/A,N/A,2006
Connecticut,63,0.159,10,50,500,39.3,34.1,(D),(D),N/A,N/A,2005
Maine,1300,0.204,265,21.5,"5,698",35,30,1.9,20.7,N/A,N/A,2005
Massachusetts,240,0.167,40,51.2,"2,048",37.5,30.1,1.65,18.1,N/A,N/A,2005
Michigan,390,0.149,58,36,"2,088",34.2,29,1.8,19.3,N/A,N/A,2005
New Hampshire,365,0.156,57,41.3,"2,354",36.6,30,1.6,17.5,N/A,N/A,2005
New York,1420,0.156,222,31.7,"7,037",32.5,26.5,1.7,18.9,N/A,N/A,2005
Ohio,355,0.194,69,36,"2,484",31.2,26.2,2,21.6,N/A,N/A,2005
Pennsylvania,428,0.143,61,31.5,"1,922",29.3,27.5,1.6,17.9,N/A,N/A,2005
Vermont,2140,0.192,410,27.8,"11,398",32.3,27.6,1.7,18.7,N/A,N/A,2005
Wisconsin,400,0.125,50,32.4,"1,620",30.6,33,1.7,19.2,N/A,N/A,2005
Connecticut,63,0.159,10,51.7,569,39.1,33.3,1.1,12.1,N/A,N/A,2004
Maine,1300,0.204,265,19.4,"5,626",36.6,29,1.6,17.6,N/A,N/A,2004
Massachusetts,240,0.167,40,46.3,"2,315",34.8,29.2,1.5,16.5,N/A,N/A,2004
Michigan,390,0.149,58,38,"3,040",32.7,25.7,1.75,19.2,N/A,N/A,2004
New Hampshire,365,0.156,57,35.4,"2,938",34.3,27.7,1.4,15.4,N/A,N/A,2004
New York,1420,0.156,222,28.2,"7,191",32.2,25.6,1.4,15.3,N/A,N/A,2004
Ohio,355,0.194,69,32,"2,496",28.7,26.8,1.55,17.2,N/A,N/A,2004
Pennsylvania,428,0.143,61,29,"1,740",29.5,26,1.35,15,N/A,N/A,2004
Vermont,2140,0.192,410,27.3,"13,650",31.7,28.4,1.6,17.6,N/A,N/A,2004
Wisconsin,400,0.125,50,32.3,"3,230",28.6,26,1.5,16.5,N/A,N/A,2004
Connecticut,62,0.177,11,48.6,486,36.9,31.3,(D),(D),N/A,N/A,2003
Maine,1290,0.225,290,22.5,"6,413",35.7,28.5,1.6,17.6,N/A,N/A,2003
Massachusetts,235,0.213,50,41.9,"1,550",35,27.2,1.3,14.3,N/A,N/A,2003
Michigan,370,0.216,80,31.2,"1,841",33.1,27.5,1.9,20.9,N/A,N/A,2003
New Hampshire,360,0.231,83,43,"2,580",34.6,27.6,1.4,15.4,N/A,N/A,2003
New York,1345,0.19,255,26.8,"5,628",30.2,25.5,1.3,14.5,N/A,N/A,2003
Ohio,405,0.193,78,35.1,"1,790",29.4,24.1,1.6,17.8,N/A,N/A,2003
Pennsylvania,404,0.149,60,27.4,"1,425",28.8,27.2,1.05,11.6,N/A,N/A,2003
Vermont,2100,0.238,500,27.8,"11,676",31.7,27.8,1.6,17.6,N/A,N/A,2003
Wisconsin,385,0.26,100,29.1,"2,212",28.4,27.7,1.5,16.6,N/A,N/A,2003
Connecticut,62,0.161,10,47.2,472,37.5,30.3,(D),(D),N/A,N/A,2002
Maine,1295,0.22,285,19.4,"5,335",34,28.2,1.5,1.6,N/A,N/A,2002
Massachusetts,220,0.168,37,39.5,"1,896",35,25.8,1.5,1.3,N/A,N/A,2002
Michigan,360,0.164,59,32.5,"2,438",31,25,1.5,1.9,N/A,N/A,2002
New Hampshire,350,0.171,60,41.1,"3,411",33.3,28.3,1.4,1.4,N/A,N/A,2002
New York,1340,0.157,210,26.3,"6,838",29.7,26.9,1.3,1.3,N/A,N/A,2002
Ohio,387,0.132,51,32.3,"2,423",29.8,24.1,1.45,1.6,N/A,N/A,2002
Pennsylvania,383,0.136,52,26.7,"1,602",29.1,27,1.3,1.05,N/A,N/A,2002
Vermont,2030,0.207,420,27,"13,770",31.4,25,1.7,1.6,N/A,N/A,2002
Wisconsin,400,0.19,76,29.3,"2,315",27.8,26.4,1.4,1.5,N/A,N/A,2002
Connecticut,51,0.157,8,45.7,411,35.4,28.7,1.2,13.2,N/A,N/A,2001
Maine,1085,0.212,230,18.7,"3,740",32.1,26.7,1.45,16,N/A,N/A,2001
Massachusetts,215,0.209,45,40.6,"1,380",33.1,30.3,1.4,15.4,N/A,N/A,2001
Michigan,320,0.206,66,29.7,"1,782",33,25.6,1.8,19.6,N/A,N/A,2001
New Hampshire,345,0.217,75,40,"1,800",34.5,28.7,1.6,17.6,N/A,N/A,2001
New York,1414,0.184,260,29.5,"5,694",29.9,25.8,1.4,15.6,N/A,N/A,2001
Ohio,376,0.199,75,31.3,"3,005",29.3,24.7,1.55,17.2,N/A,N/A,2001
Pennsylvania,337,0.163,55,25.3,"1,746",28.3,26.7,1.4,15.1,N/A,N/A,2001
Vermont,2170,0.23,500,30.8,"8,470",32.4,28.8,1.9,20.9,N/A,N/A,2001
Wisconsin,440,0.18,79,29.2,"1,986",27.8,27.6,1.5,16,N/A,N/A,2001
Connecticut,51,0.176,9,43.9,307,36.7,(D),1.1,12.1,N/A,N/A,2000
Maine,1085,0.184,200,14.2,"3,550",31.6,24.5,1,11,N/A,N/A,2000
Massachusetts,200,0.17,34,37.8,"1,474",33.9,28.6,1.3,14.3,N/A,N/A,2000
Michigan,332,0.181,60,35.1,"1,544",32,29.5,1.8,19.6,N/A,N/A,2000
New Hampshire,335,0.134,45,38.1,"2,858",33.9,23.7,1.4,15.4,N/A,N/A,2000
New York,1163,0.166,193,29,"6,090",28.1,24.3,1.35,15,N/A,N/A,2000
Ohio,432,0.222,96,34.3,"1,166",28.8,27.2,1.45,15.8,N/A,N/A,2000
Pennsylvania,360,0.192,69,28.4,"1,335",29,27.1,1.3,14.4,N/A,N/A,2000
Vermont,2090,0.132,275,30,"13,800",31.6,26.4,1.6,17.6,N/A,N/A,2000
Wisconsin,436,0.156,68,27.7,"1,800",27.6,25.3,1.4,15.3,N/A,N/A,2000
